row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,compression_method,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_login_node,cluster_username,remote_repo_path,cluster_workspace
params,2*second,python,expanded,1,210*um,1*um,0,gzip,/opt3/Laskenta/Models/Deneve/Single_narrow_iteration_R1,Bacon_midpoint,../in/connections_SingleSpike_ci.gz,0,0,0,0,1,1,1,0.1*ms,0,../csc_puhti_sv.job,20,puhti.csc.fi,--,svanni,/projappl/svanni/Laskenta/git_repos/CxSystem2,/scratch/svanni/CX2_Workspace
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,,,,,,,,,,
IN,0,VPM,3,92*um,[]*second,--,[Sp],,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,neuron_subtype,layer_idx,net_center,monitors,n_background_inputs,n_background_inhibition,,,,,,,,,,,,,,,,,,
#G,1,300,CI,L4_CI_SS,4,--,[Sp] [St]vm[rec](100-201-50)+w[rec](100-201-50),0,0,,,,,,,,,,,,,,,,,,
G,1,300,CI,L4_CI_SS,4,--,[Sp],0,0,,,,,,,,,,,,,,,,,,
#G,2,75,CI,L4_CI_BC,4,--,[Sp] [St]vm[rec](10-31-10)+w[rec](10-31-10),0,0,,,,,,,,,,,,,,,,,,
G,2,75,CI,L4_CI_BC,4,--,[Sp],0,0,,,,,,,,,,,,,,,,,,
G,3,3,SS,L4_SS,4,--,[Sp] [St]vm,0,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,custom_weight,spatial_decay,multiply_weight,,,,,,,,,,,,,,,
S,ge,0,1,Fixed_multiply,1,1,--,1,0,--,--,0,,,,,,,,,,,,,,,
S,ge,1,1,Fixed_multiply,1,1,--,1,0,--,--,100,,,,,,,,,,,,,,,
S,gi,2,1,Fixed_multiply,1,1,--,1,0,--,--,100,,,,,,,,,,,,,,,
S,gi,2,2,Fixed_multiply,1,1,--,1,0,--,--,100,,,,,,,,,,,,,,,
S,ge,1,2,Fixed_multiply,1,1,--,1,0,--,--,100,,,,,,,,,,,,,,,
S,ge,1,3,Fixed_multiply,1,1,--,1,0,--,--,30,,,,,,,,,,,,,,,
S,gi,2,3,Fixed_multiply,1,1,--,1,0,--,--,0,,,,,,,,,,,,,,,